Worker 0 can perform operations {8, 3, 6, 7}
Worker 1 can perform operations {9, 6}
Worker 2 can perform operations {8, 6}
Worker 3 can perform operations {8, 2, 3}
Worker 4 can perform operations {1, 2, 4, 5, 10}
Worker 5 can perform operations {1, 2, 3, 5, 8, 10}
Worker 6 can perform operations {8, 2, 3, 4}
Worker 7 can perform operations {8, 1, 9}
Worker 8 can perform operations {3, 6}
Worker 9 can perform operations {9, 3, 4}
Worker 10 can perform operations {10, 3, 6}
Worker 11 can perform operations {4, 7}
Worker 12 can perform operations {9, 10, 5}
Worker 13 can perform operations {10, 5}
Worker 14 can perform operations {1, 2, 3, 9, 10}
Worker 15 can perform operations {8, 10, 5, 7}
Worker 16 can perform operations {1, 2, 3, 9}
Worker 17 can perform operations {1, 2}
Worker 18 can perform operations {8, 9, 2, 1}
Worker 19 can perform operations {8, 4, 5, 7}
Worker 20 can perform operations {1, 2, 4, 7, 9}
Worker 21 can perform operations {4, 5}
Worker 22 can perform operations {2, 3, 6}
Worker 23 can perform operations {2, 3, 4}
Worker 24 can perform operations {4, 7}
Worker 25 can perform operations {1, 2}
Worker 26 can perform operations {2, 6, 7, 9, 10}
Worker 27 can perform operations {1, 2, 3, 5, 6, 10}
Worker 28 can perform operations {2, 6}
Worker 29 can perform operations {10, 7}
Worker 30 can perform operations {5, 6}
Worker 31 can perform operations {8, 2, 7}
Worker 32 can perform operations {2, 7}
Worker 33 can perform operations {1, 5, 8, 9, 10}
Worker 34 can perform operations {2, 4}
Worker 35 can perform operations {10, 3, 7}
Worker 36 can perform operations {3, 4}
Worker 37 can perform operations {8, 2}
Worker 38 can perform operations {8, 10}
Worker 39 can perform operations {2, 4}
Worker 40 can perform operations {1, 3, 6, 7, 10}
Worker 41 can perform operations {2, 3, 4, 5, 6}
Worker 42 can perform operations {10}
41.200000000000315 Worker 17 accepting task 412
41.30000000000032 Generated task 413 with complexity 3 requiring operations [5, 2, 6]
41.30000000000032 Worker 27 accepting task 413
41.39999999999998 Worker 41 accepting task 371
41.39999999999998 Worker 41 processing task 375 requiring operations [5, 4, 9]
41.39999999999998 Worker 41 performing operation 5 on task 375
41.399999999999984 Worker 11 accepting task 232
41.399999999999984 Worker 11 processing task 379 requiring operations [6, 3, 9]
41.399999999999984 Worker 11 forwarding task 379
41.400000000000034 Worker 8 accepting task 323
41.400000000000034 Task 202 completed!
41.400000000000034 Worker 38 accepting task 359
41.400000000000034 Worker 15 accepting task 133
41.400000000000034 Worker 9 accepting task 369
41.400000000000034 Worker 6 processing task 365 requiring operations [3, 8, 7]
41.400000000000034 Worker 6 performing operation 3 on task 365
41.400000000000034 Worker 13 processing task 399 requiring operations [10, 7, 8]
41.400000000000034 Worker 13 performing operation 10 on task 399
41.400000000000034 Worker 38 processing task 123 requiring operations [3]
41.400000000000034 Worker 38 forwarding task 123
41.400000000000034 Worker 46 processing task 90 requiring operations [6]
41.400000000000034 Worker 46 forwarding task 90
41.400000000000034 Worker 9 processing task 369 requiring operations [7, 8]
41.400000000000034 Worker 9 forwarding task 369
41.40000000000032 Generated task 414 with complexity 3 requiring operations [1, 8, 7]
41.40000000000032 Worker 16 accepting task 414
41.5 Worker 37 accepting task 150
41.5 Worker 49 accepting task 349
41.5 Worker 4 processing task 145 requiring operations [5]
41.5 Worker 4 performing operation 5 on task 145
41.5 Worker 37 processing task 150 requiring operations [8]
41.5 Worker 37 performing operation 8 on task 150
41.50000000000015 Worker 18 accepting task 162
41.50000000000015 Worker 28 processing task 262 requiring operations [5]
41.50000000000015 Worker 28 forwarding task 262
41.50000000000029 Worker 30 accepting task 395
41.50000000000032 Generated task 415 with complexity 3 requiring operations [4, 6, 7]
41.50000000000032 Worker 4 accepting task 415
41.599999999999966 Worker 0 accepting task 341
41.599999999999966 Worker 36 processing task 177 requiring operations [5]
41.599999999999966 Worker 36 forwarding task 177
41.6 Worker 42 accepting task 169
41.6 Worker 40 processing task 272 requiring operations [9, 10, 4]
41.6 Worker 40 performing operation 10 on task 272
41.6 Worker 42 processing task 169 requiring operations [9, 5]
41.6 Worker 42 forwarding task 169
41.60000000000008 Worker 6 accepting task 363
41.60000000000008 Worker 19 processing task 198 requiring operations [8]
41.60000000000008 Worker 19 performing operation 8 on task 198
41.60000000000015 Worker 39 accepting task 168
41.60000000000015 Worker 30 accepting task 174
41.60000000000015 Worker 17 processing task 364 requiring operations [10, 3, 5]
41.60000000000015 Worker 17 forwarding task 364
41.60000000000029 Worker 18 accepting task 396
41.60000000000032 Generated task 416 with complexity 3 requiring operations [7, 8, 5]
41.60000000000032 Worker 42 accepting task 416
41.69999999999999 Worker 14 accepting task 132
41.69999999999999 Worker 15 processing task 259 requiring operations [6, 9]
41.69999999999999 Worker 15 forwarding task 259
41.7 Worker 3 accepting task 129
41.7 Task 171 completed!
41.7 Worker 34 accepting task 383
41.7 Worker 22 accepting task 373
41.7 Worker 14 accepting task 382
41.7 Worker 3 processing task 189 requiring operations [4, 1]
41.7 Worker 3 forwarding task 189
41.7 Worker 45 processing task 155 requiring operations [7]
41.7 Worker 45 forwarding task 155
41.7 Worker 34 processing task 328 requiring operations [10, 8]
41.7 Worker 34 forwarding task 328
41.7 Worker 22 processing task 346 requiring operations [9, 8]
41.7 Worker 22 forwarding task 346
41.7 Worker 30 processing task 358 requiring operations [3, 4]
41.7 Worker 30 forwarding task 358
41.700000000000095 Worker 2 accepting task 293
41.700000000000095 Worker 40 accepting task 403
41.700000000000095 Worker 18 processing task 388 requiring operations [2, 8, 4]
41.700000000000095 Worker 18 performing operation 2 on task 388
41.70000000000014 Worker 6 accepting task 298
41.70000000000014 Worker 2 processing task 374 requiring operations [9, 10, 2]
41.70000000000014 Worker 2 forwarding task 374
41.700000000000195 Worker 14 accepting task 387
41.700000000000195 Worker 6 accepting task 256
41.700000000000195 Worker 14 processing task 206 requiring operations [7]
41.700000000000195 Worker 14 forwarding task 206
41.700000000000195 Worker 7 processing task 191 requiring operations [7]
41.700000000000195 Worker 7 forwarding task 191
41.70000000000032 Generated task 417 with complexity 3 requiring operations [10, 8, 5]
41.70000000000032 Worker 14 accepting task 417
41.79999999999998 Worker 27 accepting task 61
41.79999999999998 Worker 16 processing task 231 requiring operations [8]
41.79999999999998 Worker 16 forwarding task 231
41.8 Worker 5 accepting task 340
41.8 Worker 32 accepting task 97
41.8 Worker 5 processing task 286 requiring operations [4, 6]
41.8 Worker 5 forwarding task 286
41.8 Worker 35 processing task 273 requiring operations [1, 4]
41.8 Worker 35 forwarding task 273
41.80000000000014 Worker 6 accepting task 297
41.80000000000014 Worker 47 processing task 246 requiring operations [3]
41.80000000000014 Worker 47 performing operation 3 on task 246
41.80000000000027 Worker 49 accepting task 39
41.80000000000027 Worker 8 processing task 143 requiring operations [7]
41.80000000000027 Worker 8 forwarding task 143
41.80000000000028 Worker 9 accepting task 179
41.80000000000028 Worker 43 processing task 302 requiring operations [1, 9]
41.80000000000028 Worker 43 performing operation 1 on task 302
41.800000000000324 Generated task 418 with complexity 3 requiring operations [1, 7, 9]
41.800000000000324 Worker 44 accepting task 418
41.800000000000324 Worker 44 processing task 418 requiring operations [1, 7, 9]
41.800000000000324 Worker 44 performing operation 9 on task 418
41.899999999999984 Worker 6 accepting task 81
41.899999999999984 Worker 32 processing task 377 requiring operations [9, 8, 10]
41.899999999999984 Worker 32 forwarding task 377
41.900000000000325 Generated task 419 with complexity 3 requiring operations [3, 9, 6]
41.900000000000325 Worker 43 accepting task 419
41.99999999999997 Worker 14 accepting task 8
41.99999999999997 Worker 20 processing task 240 requiring operations [6, 7]
41.99999999999997 Worker 20 performing operation 7 on task 240
41.99999999999999 Worker 30 accepting task 296
41.99999999999999 Worker 0 processing task 195 requiring operations [6]
41.99999999999999 Worker 0 performing operation 6 on task 195
42.0 Worker 26 accepting task 258
42.0 Worker 26 processing task 252 requiring operations [7]
42.0 Worker 26 performing operation 7 on task 252
42.00000000000003 Worker 23 accepting task 291
42.00000000000003 Worker 23 processing task 291 requiring operations [4]
42.00000000000003 Worker 23 performing operation 4 on task 291
42.00000000000033 Generated task 420 with complexity 3 requiring operations [4, 2, 8]
42.00000000000033 Worker 27 accepting task 420
42.09999999999997 Worker 47 accepting task 260
42.09999999999997 Worker 49 accepting task 181
42.09999999999997 Worker 31 processing task 339 requiring operations [2, 3]
42.09999999999997 Worker 31 performing operation 2 on task 339
42.09999999999997 Worker 49 processing task 314 requiring operations [4, 3]
42.09999999999997 Worker 49 performing operation 4 on task 314
42.1 Worker 33 accepting task 334
42.1 Worker 33 processing task 242 requiring operations [8]
42.1 Worker 33 performing operation 8 on task 242
42.100000000000186 Worker 25 accepting task 345
42.100000000000186 Worker 25 processing task 389 requiring operations [5, 3, 9]
42.100000000000186 Worker 25 forwarding task 389
42.10000000000024 Worker 27 accepting task 361
42.10000000000024 Worker 39 processing task 168 requiring operations [7]
42.10000000000024 Worker 39 forwarding task 168
42.10000000000033 Generated task 421 with complexity 3 requiring operations [4, 9, 2]
42.10000000000033 Worker 9 accepting task 421
42.199999999999996 Worker 31 accepting task 101
42.199999999999996 Worker 49 accepting task 146
42.199999999999996 Worker 12 processing task 342 requiring operations [6, 3]
42.199999999999996 Worker 12 forwarding task 342
42.199999999999996 Worker 27 processing task 208 requiring operations [8]
42.199999999999996 Worker 27 forwarding task 208
42.200000000000045 Worker 19 accepting task 313
42.200000000000045 Worker 21 processing task 204 requiring operations [7]
42.200000000000045 Worker 21 forwarding task 204
42.20000000000033 Generated task 422 with complexity 3 requiring operations [2, 9, 1]
42.20000000000033 Worker 43 accepting task 422
42.30000000000033 Generated task 423 with complexity 3 requiring operations [10, 7, 4]
42.30000000000033 Worker 18 accepting task 423
42.39999999999998 Worker 41 accepting task 375
42.39999999999998 Worker 41 processing task 139 requiring operations [5]
42.39999999999998 Worker 41 performing operation 5 on task 139
42.399999999999984 Worker 5 accepting task 379
42.399999999999984 Worker 11 processing task 76 requiring operations [7]
42.399999999999984 Worker 11 performing operation 7 on task 76
42.400000000000034 Worker 6 accepting task 365
42.400000000000034 Worker 13 accepting task 399
42.400000000000034 Worker 14 accepting task 123
42.400000000000034 Worker 6 accepting task 90
42.400000000000034 Worker 41 accepting task 369
42.400000000000034 Worker 6 processing task 280 requiring operations [6]
42.400000000000034 Worker 6 forwarding task 280
42.400000000000034 Worker 13 processing task 409 requiring operations [4, 9, 3]
42.400000000000034 Worker 13 forwarding task 409
42.400000000000034 Worker 38 processing task 282 requiring operations [10]
42.400000000000034 Worker 38 performing operation 10 on task 282
42.400000000000034 Worker 46 processing task 271 requiring operations [9]
42.400000000000034 Worker 46 forwarding task 271
42.400000000000034 Worker 9 processing task 179 requiring operations [7]
42.400000000000034 Worker 9 forwarding task 179
42.40000000000033 Generated task 424 with complexity 3 requiring operations [8, 1, 9]
42.40000000000033 Worker 10 accepting task 424
42.40000000000033 Worker 10 processing task 424 requiring operations [8, 1, 9]
42.40000000000033 Worker 10 forwarding task 424
42.5 Task 145 completed!
42.5 Task 150 completed!
42.5 Worker 4 processing task 267 requiring operations [3, 5]
42.5 Worker 4 performing operation 5 on task 267
42.50000000000015 Worker 10 accepting task 262
42.500000000000334 Generated task 425 with complexity 3 requiring operations [4, 8, 10]
42.500000000000334 Worker 11 accepting task 425
42.599999999999966 Worker 18 accepting task 177
42.599999999999966 Worker 36 processing task 265 requiring operations [4, 2]
42.599999999999966 Worker 36 performing operation 4 on task 265
42.6 Worker 40 accepting task 272
42.6 Worker 37 accepting task 169
42.6 Worker 40 processing task 172 requiring operations [4, 9]
42.6 Worker 40 forwarding task 172
42.6 Worker 42 processing task 416 requiring operations [7, 8, 5]
42.6 Worker 42 forwarding task 416
42.6 Worker 37 processing task 169 requiring operations [9, 5]
42.6 Worker 37 forwarding task 169
42.60000000000008 Task 198 completed!
42.60000000000008 Worker 19 processing task 29 requiring operations [7]
42.60000000000008 Worker 19 performing operation 7 on task 29
42.60000000000015 Worker 35 accepting task 364
42.60000000000015 Worker 17 processing task 223 requiring operations [10]
42.60000000000015 Worker 17 forwarding task 223
42.600000000000335 Generated task 426 with complexity 3 requiring operations [6, 5, 4]
42.600000000000335 Worker 36 accepting task 426
42.69999999999999 Worker 43 accepting task 259
42.69999999999999 Worker 15 processing task 330 requiring operations [8, 4]
42.69999999999999 Worker 15 performing operation 8 on task 330
42.7 Worker 20 accepting task 189
42.7 Worker 31 accepting task 155
42.7 Worker 11 accepting task 328
42.7 Worker 16 accepting task 346
42.7 Worker 21 accepting task 358
42.7 Worker 3 processing task 173 requiring operations [5]
42.7 Worker 3 forwarding task 173
42.7 Worker 45 processing task 348 requiring operations [5, 3, 10]
42.7 Worker 45 performing operation 10 on task 348
42.7 Worker 34 processing task 157 requiring operations [10]
42.7 Worker 34 forwarding task 157
42.7 Worker 22 processing task 393 requiring operations [7, 9, 6]
42.7 Worker 22 performing operation 6 on task 393
42.7 Worker 30 processing task 400 requiring operations [2, 8, 10]
42.7 Worker 30 forwarding task 400
42.700000000000095 Worker 18 accepting task 388
42.700000000000095 Worker 18 processing task 312 requiring operations [1]
42.700000000000095 Worker 18 performing operation 1 on task 312
42.70000000000014 Worker 14 accepting task 374
42.70000000000014 Worker 2 processing task 366 requiring operations [3, 2, 4]
42.70000000000014 Worker 2 forwarding task 366
42.700000000000195 Worker 20 accepting task 206
42.700000000000195 Worker 17 accepting task 191
42.700000000000195 Worker 14 processing task 384 requiring operations [5, 8]
42.700000000000195 Worker 14 forwarding task 384
42.70000000000034 Generated task 427 with complexity 3 requiring operations [7, 9, 1]
42.70000000000034 Worker 18 accepting task 427
42.79999999999998 Worker 34 accepting task 231
42.79999999999998 Worker 16 processing task 322 requiring operations [3, 9, 7]
42.79999999999998 Worker 16 performing operation 3 on task 322
42.8 Worker 40 accepting task 286
42.8 Worker 49 accepting task 273
42.8 Worker 5 processing task 160 requiring operations [2]
42.8 Worker 5 performing operation 2 on task 160
42.8 Worker 35 processing task 350 requiring operations [4, 3, 5]
42.8 Worker 35 performing operation 3 on task 350
42.80000000000014 Task 246 completed!
42.80000000000014 Worker 47 processing task 331 requiring operations [6, 9]
42.80000000000014 Worker 47 performing operation 9 on task 331
42.80000000000027 Worker 22 accepting task 143
42.80000000000027 Worker 8 processing task 323 requiring operations [1, 7]
42.80000000000027 Worker 8 forwarding task 323
42.80000000000028 Worker 43 accepting task 302
42.80000000000028 Worker 43 processing task 419 requiring operations [3, 9, 6]
42.80000000000028 Worker 43 performing operation 6 on task 419
42.800000000000324 Worker 44 accepting task 418
42.800000000000324 Worker 44 processing task 418 requiring operations [1, 7]
42.800000000000324 Worker 44 forwarding task 418
42.80000000000034 Generated task 428 with complexity 3 requiring operations [5, 4, 10]
42.80000000000034 Worker 26 accepting task 428
42.899999999999984 Worker 45 accepting task 377
42.899999999999984 Worker 32 processing task 299 requiring operations [6]
42.899999999999984 Worker 32 forwarding task 299
42.90000000000034 Generated task 429 with complexity 3 requiring operations [3, 1, 9]
42.90000000000034 Worker 24 accepting task 429
42.90000000000034 Worker 24 processing task 429 requiring operations [3, 1, 9]
42.90000000000034 Worker 24 forwarding task 429
42.99999999999997 Worker 20 accepting task 240
42.99999999999997 Worker 20 processing task 245 requiring operations [5, 10]
42.99999999999997 Worker 20 forwarding task 245
42.99999999999999 Task 195 completed!
42.99999999999999 Worker 0 processing task 253 requiring operations [1, 2]
42.99999999999999 Worker 0 forwarding task 253
43.0 Task 252 completed!
43.0 Worker 26 processing task 319 requiring operations [3, 2]
43.0 Worker 26 performing operation 2 on task 319
43.00000000000003 Task 291 completed!
43.00000000000034 Generated task 430 with complexity 3 requiring operations [1, 4, 2]
43.00000000000034 Worker 35 accepting task 430
43.09999999999997 Worker 31 accepting task 339
43.09999999999997 Worker 49 accepting task 314
43.09999999999997 Worker 31 processing task 402 requiring operations [8, 5, 4]
43.09999999999997 Worker 31 performing operation 8 on task 402
43.09999999999997 Worker 49 processing task 214 requiring operations [7]
43.09999999999997 Worker 49 forwarding task 214
43.1 Task 242 completed!
43.1 Worker 33 processing task 277 requiring operations [10, 9]
43.1 Worker 33 performing operation 10 on task 277
43.100000000000186 Worker 33 accepting task 389
43.100000000000186 Worker 25 processing task 390 requiring operations [2, 4, 6]
43.100000000000186 Worker 25 performing operation 2 on task 390
43.10000000000024 Worker 43 accepting task 168
43.10000000000034 Generated task 431 with complexity 3 requiring operations [9, 5, 10]
43.10000000000034 Worker 40 accepting task 431
43.199999999999996 Worker 34 accepting task 342
43.199999999999996 Worker 43 accepting task 208
43.199999999999996 Worker 12 processing task 355 requiring operations [7, 4, 8]
43.199999999999996 Worker 12 forwarding task 355
43.199999999999996 Worker 27 processing task 218 requiring operations [7]
43.199999999999996 Worker 27 forwarding task 218
43.200000000000045 Worker 10 accepting task 204
43.200000000000045 Worker 21 processing task 307 requiring operations [8, 4]
43.200000000000045 Worker 21 performing operation 4 on task 307
43.200000000000344 Generated task 432 with complexity 3 requiring operations [2, 3, 10]
43.200000000000344 Worker 41 accepting task 432
43.300000000000345 Generated task 433 with complexity 3 requiring operations [8, 1, 3]
43.300000000000345 Worker 3 accepting task 433
43.39999999999998 Task 139 completed!
43.39999999999998 Worker 41 processing task 75 requiring operations [1]
43.39999999999998 Worker 41 forwarding task 75
43.399999999999984 Task 76 completed!
43.399999999999984 Worker 11 processing task 308 requiring operations [6, 5, 8]
43.399999999999984 Worker 11 forwarding task 308
43.400000000000034 Worker 18 accepting task 280
43.400000000000034 Worker 22 accepting task 409
43.400000000000034 Task 282 completed!
43.400000000000034 Worker 39 accepting task 271
43.400000000000034 Worker 22 accepting task 179
43.400000000000034 Worker 6 processing task 401 requiring operations [3, 4, 5]
43.400000000000034 Worker 6 performing operation 3 on task 401
43.400000000000034 Worker 13 processing task 399 requiring operations [7, 8]
43.400000000000034 Worker 13 forwarding task 399
43.400000000000034 Worker 38 processing task 408 requiring operations [6, 8, 4]
43.400000000000034 Worker 38 performing operation 8 on task 408
43.400000000000034 Worker 9 processing task 421 requiring operations [4, 9, 2]
43.400000000000034 Worker 9 performing operation 9 on task 421
43.400000000000034 Worker 39 processing task 271 requiring operations [9]
43.400000000000034 Worker 39 forwarding task 271
43.40000000000033 Worker 4 accepting task 424
43.40000000000033 Worker 10 processing task 262 requiring operations [5]
43.40000000000033 Worker 10 forwarding task 262
43.40000000000035 Generated task 434 with complexity 3 requiring operations [7, 4, 10]
43.40000000000035 Worker 41 accepting task 434
43.5 Worker 4 accepting task 267
43.5 Worker 4 processing task 310 requiring operations [8, 3]
43.5 Worker 4 forwarding task 310
43.50000000000035 Generated task 435 with complexity 3 requiring operations [9, 8, 5]
43.50000000000035 Worker 2 accepting task 435
43.599999999999966 Worker 36 accepting task 265
43.599999999999966 Worker 36 processing task 356 requiring operations [8, 6]
43.599999999999966 Worker 36 forwarding task 356
43.6 Worker 12 accepting task 172
43.6 Worker 30 accepting task 416
43.6 Worker 24 accepting task 169
43.6 Worker 40 processing task 281 requiring operations [9, 7, 8]
43.6 Worker 40 performing operation 7 on task 281
43.60000000000008 Task 29 completed!
43.60000000000008 Worker 19 processing task 275 requiring operations [4, 8]
43.60000000000008 Worker 19 performing operation 4 on task 275
43.60000000000015 Worker 27 accepting task 223
43.60000000000015 Worker 17 processing task 226 requiring operations [8]
43.60000000000015 Worker 17 forwarding task 226
43.60000000000035 Generated task 436 with complexity 3 requiring operations [9, 1, 6]
43.60000000000035 Worker 5 accepting task 436
43.69999999999999 Worker 15 accepting task 330
43.69999999999999 Worker 15 processing task 203 requiring operations [6, 7]
43.69999999999999 Worker 15 performing operation 7 on task 203
43.7 Worker 1 accepting task 173
43.7 Worker 45 accepting task 348
43.7 Worker 14 accepting task 157
43.7 Worker 22 accepting task 393
43.7 Worker 37 accepting task 400
43.7 Worker 3 processing task 187 requiring operations [4, 8, 3]
43.7 Worker 3 performing operation 3 on task 187
43.7 Worker 45 processing task 210 requiring operations [1, 4]
43.7 Worker 45 performing operation 4 on task 210
43.7 Worker 34 processing task 158 requiring operations [6]
43.7 Worker 34 forwarding task 158
43.7 Worker 22 processing task 233 requiring operations [6]
43.7 Worker 22 performing operation 6 on task 233
43.7 Worker 30 processing task 367 requiring operations [1, 9]
43.7 Worker 30 forwarding task 367
43.7 Worker 1 processing task 173 requiring operations [5]
43.7 Worker 1 forwarding task 173
43.7 Worker 37 processing task 400 requiring operations [2, 8, 10]
43.7 Worker 37 performing operation 2 on task 400
43.700000000000095 Task 312 completed!
43.700000000000095 Worker 18 processing task 360 requiring operations [8, 6, 5]
43.700000000000095 Worker 18 performing operation 8 on task 360
43.70000000000014 Worker 9 accepting task 366
43.70000000000014 Worker 2 processing task 293 requiring operations [6]
43.70000000000014 Worker 2 performing operation 6 on task 293
43.700000000000195 Worker 4 accepting task 384
43.700000000000195 Worker 14 processing task 251 requiring operations [5, 8]
43.700000000000195 Worker 14 forwarding task 251
43.70000000000035 Generated task 437 with complexity 3 requiring operations [9, 8, 7]
43.70000000000035 Worker 11 accepting task 437
43.79999999999998 Worker 16 accepting task 322
43.79999999999998 Worker 16 processing task 192 requiring operations [6]
43.79999999999998 Worker 16 forwarding task 192
43.8 Task 160 completed!
43.8 Worker 35 accepting task 350
43.8 Worker 5 processing task 247 requiring operations [9]
43.8 Worker 5 forwarding task 247
43.8 Worker 35 processing task 205 requiring operations [3, 1]
43.8 Worker 35 performing operation 3 on task 205
43.80000000000014 Worker 47 accepting task 331
43.80000000000014 Worker 47 processing task 270 requiring operations [3]
43.80000000000014 Worker 47 performing operation 3 on task 270
43.80000000000027 Worker 30 accepting task 323
43.80000000000028 Worker 43 accepting task 419
43.80000000000028 Worker 43 processing task 422 requiring operations [2, 9, 1]
43.80000000000028 Worker 43 performing operation 1 on task 422
43.800000000000324 Worker 1 accepting task 418
43.80000000000035 Generated task 438 with complexity 3 requiring operations [6, 4, 2]
43.80000000000035 Worker 10 accepting task 438
43.899999999999984 Worker 17 accepting task 299
43.899999999999984 Worker 32 processing task 304 requiring operations [5, 3, 6]
43.899999999999984 Worker 32 forwarding task 304
43.90000000000034 Worker 38 accepting task 429
43.90000000000034 Worker 24 processing task 169 requiring operations [9, 5]
43.90000000000034 Worker 24 forwarding task 169
43.900000000000354 Generated task 439 with complexity 3 requiring operations [5, 2, 4]
43.900000000000354 Worker 24 accepting task 439
43.99999999999997 Worker 1 accepting task 245
43.99999999999997 Worker 20 processing task 351 requiring operations [3, 10, 7]
43.99999999999997 Worker 20 performing operation 7 on task 351
43.99999999999999 Worker 28 accepting task 253
43.99999999999999 Worker 0 processing task 241 requiring operations [9, 5]
43.99999999999999 Worker 0 forwarding task 241
43.99999999999999 Worker 28 processing task 253 requiring operations [1, 2]
43.99999999999999 Worker 28 performing operation 2 on task 253
44.0 Worker 26 accepting task 319
44.0 Worker 26 processing task 320 requiring operations [3, 9]
44.0 Worker 26 performing operation 9 on task 320
44.000000000000355 Generated task 440 with complexity 3 requiring operations [7, 6, 2]
44.000000000000355 Worker 8 accepting task 440
44.000000000000355 Worker 8 processing task 440 requiring operations [7, 6, 2]
44.000000000000355 Worker 8 performing operation 6 on task 440
44.09999999999997 Worker 31 accepting task 402
44.09999999999997 Worker 48 accepting task 214
44.09999999999997 Worker 31 processing task 404 requiring operations [4, 2, 10]
44.09999999999997 Worker 31 performing operation 2 on task 404
44.09999999999997 Worker 49 processing task 167 requiring operations [7]
44.09999999999997 Worker 49 forwarding task 167
44.09999999999997 Worker 48 processing task 214 requiring operations [7]
44.09999999999997 Worker 48 forwarding task 214
44.1 Worker 33 accepting task 277
44.1 Worker 33 processing task 357 requiring operations [5, 7, 3]
44.1 Worker 33 performing operation 5 on task 357
44.100000000000186 Worker 25 accepting task 390
44.100000000000186 Worker 25 processing task 345 requiring operations [5, 10]
44.100000000000186 Worker 25 forwarding task 345
44.10000000000036 Generated task 441 with complexity 3 requiring operations [4, 2, 8]
44.10000000000036 Worker 2 accepting task 441
44.199999999999996 Worker 30 accepting task 355
44.199999999999996 Worker 31 accepting task 218
44.199999999999996 Worker 12 processing task 172 requiring operations [4, 9]
44.199999999999996 Worker 12 performing operation 9 on task 172
44.199999999999996 Worker 27 processing task 184 requiring operations [3]
44.199999999999996 Worker 27 performing operation 3 on task 184
44.200000000000045 Worker 21 accepting task 307
44.200000000000045 Worker 21 processing task 353 requiring operations [1, 10]
44.200000000000045 Worker 21 forwarding task 353
44.20000000000036 Generated task 442 with complexity 3 requiring operations [6, 5, 9]
44.20000000000036 Worker 15 accepting task 442
44.30000000000036 Generated task 443 with complexity 3 requiring operations [9, 6, 4]
44.30000000000036 Worker 4 accepting task 443
44.39999999999998 Worker 6 accepting task 75
44.39999999999998 Worker 41 processing task 335 requiring operations [8, 10]
44.39999999999998 Worker 41 forwarding task 335
44.399999999999984 Worker 7 accepting task 308
44.399999999999984 Worker 11 processing task 372 requiring operations [6, 10]
44.399999999999984 Worker 11 forwarding task 372
44.399999999999984 Worker 7 processing task 308 requiring operations [6, 5, 8]
44.399999999999984 Worker 7 performing operation 8 on task 308
44.400000000000034 Worker 6 accepting task 401
44.400000000000034 Worker 25 accepting task 399
44.400000000000034 Worker 38 accepting task 408
44.400000000000034 Worker 9 accepting task 421
44.400000000000034 Worker 21 accepting task 271
44.400000000000034 Worker 6 processing task 199 requiring operations [9]
44.400000000000034 Worker 6 forwarding task 199
44.400000000000034 Worker 38 processing task 359 requiring operations [1]
44.400000000000034 Worker 38 forwarding task 359
44.400000000000034 Worker 9 processing task 366 requiring operations [3, 2, 4]
44.400000000000034 Worker 9 performing operation 3 on task 366
44.40000000000033 Worker 45 accepting task 262
44.40000000000033 Worker 10 processing task 204 requiring operations [7]
44.40000000000033 Worker 10 forwarding task 204
44.40000000000036 Generated task 444 with complexity 3 requiring operations [3, 5, 2]
44.40000000000036 Worker 1 accepting task 444
44.5 Worker 25 accepting task 310
44.5 Worker 4 processing task 236 requiring operations [2]
44.5 Worker 4 performing operation 2 on task 236
44.50000000000036 Generated task 445 with complexity 3 requiring operations [4, 8, 1]
44.50000000000036 Worker 49 accepting task 445
44.599999999999966 Worker 47 accepting task 356
44.599999999999966 Worker 36 processing task 288 requiring operations [7, 1]
44.599999999999966 Worker 36 forwarding task 288
44.6 Worker 40 accepting task 281
44.6 Worker 40 processing task 119 requiring operations [4, 1]
44.6 Worker 40 performing operation 1 on task 119
44.60000000000008 Worker 19 accepting task 275
44.60000000000008 Worker 19 processing task 313 requiring operations [2, 6]
44.60000000000008 Worker 19 forwarding task 313
44.60000000000015 Worker 38 accepting task 226
44.60000000000015 Worker 17 processing task 394 requiring operations [2, 8, 9]
44.60000000000015 Worker 17 performing operation 2 on task 394
44.600000000000364 Generated task 446 with complexity 3 requiring operations [5, 4, 9]
44.600000000000364 Worker 19 accepting task 446
44.69999999999999 Worker 15 accepting task 203
44.69999999999999 Worker 15 processing task 164 requiring operations [3]
44.69999999999999 Worker 15 forwarding task 164
44.7 Worker 3 accepting task 187
44.7 Worker 45 accepting task 210
44.7 Worker 9 accepting task 158
44.7 Task 233 completed!
44.7 Worker 25 accepting task 367
44.7 Worker 2 accepting task 173
44.7 Worker 37 accepting task 400
44.7 Worker 3 processing task 122 requiring operations [1]
44.7 Worker 3 forwarding task 122
44.7 Worker 45 processing task 354 requiring operations [2, 1, 10]
44.7 Worker 45 performing operation 10 on task 354
44.7 Worker 34 processing task 126 requiring operations [9]
44.7 Worker 34 forwarding task 126
44.7 Worker 22 processing task 392 requiring operations [7, 6, 10]
44.7 Worker 22 performing operation 6 on task 392
44.7 Worker 30 processing task 395 requiring operations [8, 7]
44.7 Worker 30 forwarding task 395
44.7 Worker 1 processing task 418 requiring operations [1, 7]
44.7 Worker 1 forwarding task 418
44.7 Worker 37 processing task 400 requiring operations [8, 10]
44.7 Worker 37 performing operation 8 on task 400
